"TableVariableCode11","TableVariableCode21","CategoryCode11","VariableName11","TableName11","TableCode11","Denominator21","TS_code","Domain21","TableName21","TableCode21","VariableName21"
"NM_1532_1_1","NM_2028_1_2",1,"Males","Sex","NM_1532_1","All usual residents","TS008","Demography and Migration","Sex","NM_2028_1","Male"
"NM_1532_1_2","NM_2028_1_1",2,"Females","Sex","NM_1532_1","All usual residents","TS008","Demography and Migration","Sex","NM_2028_1","Female"
"NM_1553_1_0","NM_2037_1_0",0,"All categories: Household size","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","Total: All households"
"NM_1553_1_1","NM_2037_1_2",1,"1 person in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","1 person in household"
"NM_1553_1_2","NM_2037_1_3",2,"2 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","2 people in household"
"NM_1553_1_3","NM_2037_1_4",3,"3 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","3 people in household"
"NM_1553_1_4","NM_2037_1_5",4,"4 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","4 people in household"
"NM_1553_1_5","NM_2037_1_6",5,"5 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","5 people in household"
"NM_1553_1_6","NM_2037_1_7",6,"6 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","6 people in household"
"NM_1553_1_7","NM_2037_1_8",7,"7 people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","7 people in household"
"NM_1553_1_8","NM_2037_1_9",8,"8 or more people in household","Household size","NM_1553_1","All households","TS017","Demography and Migration","Household size","NM_2037_1","8 or more people in household"
"NM_1287_1_0","NM_2039_1_0",0,"All usual residents","Migration","NM_1287_1","All usual residents","TS019","Demography and Migration","Migrant Indicator","NM_2039_1","Total: All usual residents"
"NM_1287_1_1","NM_2039_1_1",1,"Lived at same address one year ago","Migration","NM_1287_1","All usual residents","TS019","Demography and Migration","Migrant Indicator","NM_2039_1","Address one year ago is the same as the address of enumeration"
"NM_1287_1_4","NM_2039_1_3",4,"Migrants: Moved into the area from within the UK","Migration","NM_1287_1","All usual residents","TS019","Demography and Migration","Migrant Indicator","NM_2039_1","Migrant from within the UK: Address one year ago was in the UK"
"NM_1287_1_5","NM_2039_1_4",5,"Migrants: Moved into the area from outside the UK","Migration","NM_1287_1","All usual residents","TS019","Demography and Migration","Migrant Indicator","NM_2039_1","Migrant from outside the UK: Address one year ago was outside the UK"
"NM_1504_1_0","NM_2041_1_0",0,"All categories: Ethnic group","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Total: All usual residents"
"NM_1504_1_1","NM_2041_1_1004",1,"White","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","White"
"NM_1504_1_2","NM_2041_1_3",2,"Gypsy / Traveller / Irish Traveller","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","White: Gypsy or Irish Traveller"
"NM_1504_1_3","NM_2041_1_1003",3,"Mixed / Multiple ethnic group","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Mixed or Multiple ethnic groups"
"NM_1504_1_4","NM_2041_1_10",4,"Asian / Asian British: Indian","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Asian, Asian British or Asian Welsh: Indian"
"NM_1504_1_5","NM_2041_1_11",5,"Asian / Asian British: Pakistani","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Asian, Asian British or Asian Welsh: Pakistani"
"NM_1504_1_6","NM_2041_1_12",6,"Asian / Asian British: Bangladeshi","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Asian, Asian British or Asian Welsh: Bangladeshi"
"NM_1504_1_7","NM_2041_1_13",7,"Asian / Asian British: Chinese","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Asian, Asian British or Asian Welsh: Chinese"
"NM_1504_1_8","NM_2041_1_14",8,"Asian / Asian British: Other Asian","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Asian, Asian British or Asian Welsh: Other Asian"
"NM_1504_1_9","NM_2041_1_1002",9,"Black / African / Caribbean / Black British","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Black, Black British, Black Welsh, Caribbean or African"
"NM_1504_1_10","NM_2041_1_1005",10,"Other Ethnic Group","Ethnic group","NM_1504_1","All usual residents","TS021","Ethnicity, Identity, Language and Religion","Ethnic group","NM_2041_1","Other ethnic group"
"NM_1543_1_0","NM_2042_1_0",0,"All categories: Multiple ethnic groups","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","Total: All households"
"NM_1543_1_1","NM_2042_1_1",1,"One person household","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","One-person household"
"NM_1543_1_2","NM_2042_1_2",2,"All household members have the same ethnic group","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","All household members have the same ethnic group"
"NM_1543_1_3","NM_2042_1_3",3,"Different ethnic groups between the generations only","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","Ethnic groups differ between generations but not within partnerships"
"NM_1543_1_4","NM_2042_1_4",4,"Different ethnic groups within partnerships (whether or not different ethnic groups between generations)","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","Ethnic groups differ within partnerships"
"NM_1543_1_5","NM_2042_1_5",5,"Any other combination of multiple ethnic groups","Multiple ethnic group","NM_1543_1","All households","TS023","Ethnicity, Identity, Language and Religion","Multiple ethnic group","NM_2042_1","Any other combination of multiple ethnic identities"
"NM_526_1_0","NM_2048_1_0",0,"All categories: Proficiency in English","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Total: All usual residents aged 3 years and over"
"NM_526_1_1","NM_2048_1_1",1,"Main language is English (English or Welsh in Wales)","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Main language is English (English or Welsh in Wales)"
"NM_526_1_2","NM_2048_1_2",2,"Main language is not English (English or Welsh in Wales): Can speak English very well","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Main language is not English (English or Welsh in Wales): Can speak English very well"
"NM_526_1_3","NM_2048_1_3",3,"Main language is not English (English or Welsh in Wales): Can speak English well","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Main language is not English (English or Welsh in Wales): Can speak English well"
"NM_526_1_4","NM_2048_1_4",4,"Main language is not English (English or Welsh in Wales): Cannot speak English well","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Main language is not English (English or Welsh in Wales): Cannot speak English well"
"NM_526_1_5","NM_2048_1_5",5,"Main language is not English (English or Welsh in Wales): Cannot speak English","Proficiency in English","NM_526_1","All usual residents aged 3 years and over","TS029","Ethnicity, Identity, Language and Religion","Proficiency in English","NM_2048_1","Main language is not English (English or Welsh in Wales): Cannot speak English"
"NM_616_1_0","NM_2049_1_0",0,"All categories: Religion","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Total: All usual residents"
"NM_616_1_1","NM_2049_1_2",1,"Christian","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Christian"
"NM_616_1_2","NM_2049_1_3",2,"Buddhist","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Buddhist"
"NM_616_1_3","NM_2049_1_4",3,"Hindu","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Hindu"
"NM_616_1_4","NM_2049_1_5",4,"Jewish","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Jewish"
"NM_616_1_5","NM_2049_1_6",5,"Muslim","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Muslim"
"NM_616_1_6","NM_2049_1_7",6,"Sikh","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Sikh"
"NM_616_1_7","NM_2049_1_8",7,"Other religion","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Other religion"
"NM_616_1_8","NM_2049_1_1",8,"No religion","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","No religion"
"NM_616_1_9","NM_2049_1_9",9,"Religion not stated","Religion","NM_616_1","All usual residents","TS030","Ethnicity, Identity, Language and Religion","Religion","NM_2049_1","Not answered"
"NM_1546_1_0","NM_2055_1_0",0,"All categories: General health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Total: All usual residents"
"NM_1546_1_1","NM_2055_1_1",1,"Very good health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Very good health"
"NM_1546_1_2","NM_2055_1_2",2,"Good health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Good health"
"NM_1546_1_3","NM_2055_1_3",3,"Fair health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Fair health"
"NM_1546_1_4","NM_2055_1_4",4,"Bad health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Bad health"
"NM_1546_1_5","NM_2055_1_5",5,"Very bad health","General health","NM_1546_1","All usual residents","TS037","Health, Disability and Unpaid Care","General health","NM_2055_1","Very bad health"
"NM_1547_1_0","NM_2056_1_0",0,"All categories: Long-term health problem or disability","Long-term health problem or disability","NM_1547_1","All usual residents","TS038","Health, Disability and Unpaid Care","Disability","NM_2056_1","Total: All usual residents"
"NM_1547_1_1","NM_2056_1_1",1,"Day-to-day activities limited a lot","Long-term health problem or disability","NM_1547_1","All usual residents","TS038","Health, Disability and Unpaid Care","Disability","NM_2056_1","Disabled under the Equality Act: Day-to-day activities limited a lot"
"NM_1547_1_2","NM_2056_1_2",2,"Day-to-day activities limited a little","Long-term health problem or disability","NM_1547_1","All usual residents","TS038","Health, Disability and Unpaid Care","Disability","NM_2056_1","Disabled under the Equality Act: Day-to-day activities limited a little"
"NM_1547_1_3","NM_2056_1_1002",3,"Day-to-day activities not limited","Long-term health problem or disability","NM_1547_1","All usual residents","TS038","Health, Disability and Unpaid Care","Disability","NM_2056_1","Not disabled under the Equality Act"
"NM_1545_1_0","NM_2057_1_0",0,"All categories: Provision of unpaid care","Provision of unpaid care","NM_1545_1","All usual residents","TS039","Health, Disability and Unpaid Care","Provision of unpaid care","NM_2057_1","Total: All usual residents aged 5 and over"
"NM_1545_1_1","NM_2057_1_1",1,"Provides no unpaid care","Provision of unpaid care","NM_1545_1","All usual residents","TS039","Health, Disability and Unpaid Care","Provision of unpaid care","NM_2057_1","Provides no unpaid care"
"NM_1545_1_2","NM_2057_1_101",2,"Provides 1 to 19 hours unpaid care a week","Provision of unpaid care","NM_1545_1","All usual residents","TS039","Health, Disability and Unpaid Care","Provision of unpaid care","NM_2057_1","Provides 19 hours or less unpaid care a week"
"NM_1545_1_3","NM_2057_1_102",3,"Provides 20 to 49 hours unpaid care a week","Provision of unpaid care","NM_1545_1","All usual residents","TS039","Health, Disability and Unpaid Care","Provision of unpaid care","NM_2057_1","Provides 20 to 49 hours unpaid care a week"
"NM_1545_1_4","NM_2057_1_6",4,"Provides 50 or more hours unpaid care a week","Provision of unpaid care","NM_1545_1","All usual residents","TS039","Health, Disability and Unpaid Care","Provision of unpaid care","NM_2057_1","Provides 50 or more hours unpaid care a week"
"NM_1549_1_0","NM_2062_1_0",0,"All categories: Accommodation type","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","Total: All households"
"NM_1549_1_3","NM_2062_1_1",3,"Unshared dwelling: Whole house or bungalow: Detached","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","Detached"
"NM_1549_1_4","NM_2062_1_2",4,"Unshared dwelling: Whole house or bungalow: Semi-detached","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","Semi-detached"
"NM_1549_1_5","NM_2062_1_3",5,"Unshared dwelling: Whole house or bungalow: Terraced (including end-terrace)","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","Terraced"
"NM_1549_1_7","NM_2062_1_4",7,"Unshared dwelling: Flat, maisonette or apartment: Purpose-built block of flats or tenement","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","In a purpose-built block of flats or tenement"
"NM_1549_1_8","NM_2062_1_5",8,"Unshared dwelling: Flat, maisonette or apartment: Part of a converted or shared house (including bed-sits)","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","Part of a converted or shared house, including bedsits"
"NM_1549_1_9","NM_2062_1_7",9,"Unshared dwelling: Flat, maisonette or apartment: In commercial building","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","In a commercial building, for example, in an office building, hotel or over a shop"
"NM_1549_1_10","NM_2062_1_8",10,"Unshared dwelling: Caravan or other mobile or temporary structure","Accommodation type - Households","NM_1549_1","All households","TS044","Housing","Accommodation type","NM_2062_1","A caravan or other mobile or temporary structure"
"NM_1508_1_0","NM_2063_1_0",0,"All categories: Car or van availability","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","Total: All households"
"NM_1508_1_1","NM_2063_1_1",1,"No cars or vans in household","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","No cars or vans in household"
"NM_1508_1_2","NM_2063_1_2",2,"1 car or van in household","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","1 car or van in household"
"NM_1508_1_3","NM_2063_1_3",3,"2 cars or vans in household","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","2 cars or vans in household"
"NM_1508_1_4","NM_2063_1_4",4,"3 cars or vans in household","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","3 or more cars or vans in household"
"NM_1508_1_5","NM_2063_1_4",5,"4 or more cars or vans in household","Car or van availability","NM_1508_1","All households","TS045","Housing","Car or van availability","NM_2063_1","3 or more cars or vans in household"
"NM_1558_1_0","NM_2064_1_0",0,"All categories: Type of central heating in household","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Total: All households"
"NM_1558_1_1","NM_2064_1_1",1,"No central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","No central heating"
"NM_1558_1_2","NM_2064_1_2",2,"Gas central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Mains gas only"
"NM_1558_1_3","NM_2064_1_4",3,"Electric (including storage heaters) central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Electric only"
"NM_1558_1_4","NM_2064_1_5",4,"Oil central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Oil only"
"NM_1558_1_5","NM_2064_1_6",5,"Solid fuel (for example wood, coal) central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Wood only"
"NM_1558_1_6","NM_2064_1_8",6,"Other central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Renewable energy only"
"NM_1558_1_7","NM_2064_1_12",7,"Two or more types of central heating","Central heating","NM_1558_1","All households","TS046","Housing","Central heating","NM_2064_1","Two or more types of central heating (including renewable energy)"
"NM_1554_1_0","NM_2069_1_0",0,"All categories: Number of rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","Total: All households"
"NM_1554_1_1","NM_2069_1_1",1,"1 room","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","1 room"
"NM_1554_1_2","NM_2069_1_2",2,"2 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","2 rooms"
"NM_1554_1_3","NM_2069_1_3",3,"3 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","3 rooms"
"NM_1554_1_4","NM_2069_1_4",4,"4 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","4 rooms"
"NM_1554_1_5","NM_2069_1_5",5,"5 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","5 rooms"
"NM_1554_1_6","NM_2069_1_6",6,"6 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","6 rooms"
"NM_1554_1_7","NM_2069_1_7",7,"7 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","7 rooms"
"NM_1554_1_8","NM_2069_1_8",8,"8 rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","8 rooms"
"NM_1554_1_9","NM_2069_1_9",9,"9 or more rooms","Number of rooms","NM_1554_1","All households","TS051","Housing","Number of rooms","NM_2069_1","9 or more rooms"
"NM_1555_1_0","NM_2071_1_0",0,"All categories: Occupancy rating (rooms)","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Total: All households"
"NM_1555_1_1","NM_2071_1_1",1,"Occupancy rating (rooms) of +2 or more","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Occupancy rating of rooms: +2 or more"
"NM_1555_1_2","NM_2071_1_2",2,"Occupancy rating (rooms) of +1","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Occupancy rating of rooms: +1"
"NM_1555_1_3","NM_2071_1_3",3,"Occupancy rating (rooms) of 0","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Occupancy rating of rooms: 0"
"NM_1555_1_4","NM_2071_1_4",4,"Occupancy rating (rooms) of -1","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Occupancy rating of rooms: -1"
"NM_1555_1_5","NM_2071_1_5",5,"Occupancy rating (rooms) of -2 or less","Occupancy rating","NM_1555_1","All households","TS053","Housing","Occupancy rating for rooms","NM_2071_1","Occupancy rating of rooms: -2 or less"
"NM_1552_1_0","NM_2072_1_0",0,"All categories: Tenure","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Total: All households"
"NM_1552_1_1","NM_2072_1_1001",1,"Owned: Total","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Owned"
"NM_1552_1_2","NM_2072_1_1",2,"Owned: Owned outright","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Owned: Owns outright"
"NM_1552_1_3","NM_2072_1_2",3,"Owned: Owned with a mortgage or loan","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Owned: Owns with a mortgage or loan"
"NM_1552_1_4","NM_2072_1_1002",4,"Shared ownership (part owned and part rented)","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Shared ownership"
"NM_1552_1_5","NM_2072_1_1003",5,"Social rented: Total","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Social rented"
"NM_1552_1_6","NM_2072_1_4",6,"Social rented: Rented from council (Local Authority)","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Social rented: Rents from council or Local Authority"
"NM_1552_1_7","NM_2072_1_5",7,"Social rented: Other social rented","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Social rented: Other social rented"
"NM_1552_1_8","NM_2072_1_1004",8,"Private rented: Total","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Private rented"
"NM_1552_1_9","NM_2072_1_6",9,"Private rented: Private landlord or letting agency","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Private rented: Private landlord or letting agency"
"NM_1552_1_10","NM_2072_1_7",10,"Private rented: Employer of a household member","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Private rented: Other private rented"
"NM_1552_1_11","NM_2072_1_7",11,"Private rented: Relative or friend of household member","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Private rented: Other private rented"
"NM_1552_1_12","NM_2072_1_7",12,"Private rented: Other","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Private rented: Other private rented"
"NM_1552_1_13","NM_2072_1_8",13,"Living rent free","Tenure - Households","NM_1552_1","All households","TS054","Housing","Tenure","NM_2072_1","Lives rent free"
"NM_1567_1_0","NM_2076_1_0",0,"All categories: Hours worked","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Total: All usual residents aged 16 years and over in employment the week before the census"
"NM_1567_1_1","NM_2076_1_1001",1,"Part-time: Total","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Part-time"
"NM_1567_1_2","NM_2076_1_1",2,"Part-time: 15 hours or less worked","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Part-time: 15 hours or less worked"
"NM_1567_1_3","NM_2076_1_2",3,"Part-time: 16 to 30 hours worked","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Part-time: 16 to 30 hours worked"
"NM_1567_1_4","NM_2076_1_1002",4,"Full-time: Total","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Full-time"
"NM_1567_1_5","NM_2076_1_3",5,"Full-time: 31 to 48 hours worked","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Full-time: 31 to 48 hours worked"
"NM_1567_1_6","NM_2076_1_4",6,"Full-time: 49 or more hours worked","Hours worked","NM_1567_1","All usual residents aged 16 years and over","TS059","Labour Market","Hours worked","NM_2076_1","Full-time: 49 or more hours worked"
"NM_1521_1_0","NM_2079_1_0",0,"All categories: NS-SeC","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","Total: All usual residents aged 16 years and over"
"NM_1521_1_1","NM_2079_1_1",1,"1. Higher managerial, administrative and professional occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L1, L2 and L3 Higher managerial, administrative and professional occupations"
"NM_1521_1_4","NM_2079_1_2",4,"2. Lower managerial, administrative and professional occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L4, L5 and L6 Lower managerial, administrative and professional occupations"
"NM_1521_1_5","NM_2079_1_3",5,"3. Intermediate occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L7 Intermediate occupations"
"NM_1521_1_6","NM_2079_1_4",6,"4. Small employers and own account workers","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L8 and L9 Small employers and own account workers"
"NM_1521_1_7","NM_2079_1_5",7,"5. Lower supervisory and technical occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L10 and L11 Lower supervisory and technical occupations"
"NM_1521_1_8","NM_2079_1_6",8,"6. Semi-routine occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L12 Semi-routine occupations"
"NM_1521_1_9","NM_2079_1_7",9,"7. Routine occupations","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L13 Routine occupations"
"NM_1521_1_10","NM_2079_1_8",10,"8. Never worked and long-term unemployed","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L14.1 and L14.2 Never worked and long-term unemployed"
"NM_1521_1_13","NM_2079_1_9",13,"L15 Full-time students","NS-SeC","NM_1521_1","All usual residents aged 16 years and over","TS062","Labour Market","NS-SeC","NM_2079_1","L15 Full-time students"
"NM_1518_1_0","NM_2080_1_0",0,"All categories: Occupation","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","Total: All usual residents aged 16 years and over in employment the week before the census"
"NM_1518_1_1","NM_2080_1_1",1,"1. Managers, directors and senior officials","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","1. Managers, directors and senior officials"
"NM_1518_1_2","NM_2080_1_2",2,"2. Professional occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","2. Professional occupations"
"NM_1518_1_3","NM_2080_1_3",3,"3. Associate professional and technical occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","3. Associate professional and technical occupations"
"NM_1518_1_4","NM_2080_1_4",4,"4. Administrative and secretarial occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","4. Administrative and secretarial occupations"
"NM_1518_1_5","NM_2080_1_5",5,"5. Skilled trades occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","5. Skilled trades occupations"
"NM_1518_1_6","NM_2080_1_6",6,"6. Caring, leisure and other service occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","6. Caring, leisure and other service occupations"
"NM_1518_1_7","NM_2080_1_7",7,"7. Sales and customer service occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","7. Sales and customer service occupations"
"NM_1518_1_8","NM_2080_1_8",8,"8. Process plant and machine operatives","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","8. Process, plant and machine operatives"
"NM_1518_1_9","NM_2080_1_9",9,"9. Elementary occupations","Occupation","NM_1518_1","All usual residents aged 16 years and over","TS063","Labour Market","Occupation","NM_2080_1","9. Elementary occupations"
